patch_id,step,RMSD,Rg,phi_rms,E_steric,E_elec,E_hb,E_rama,E_contacts,E_torsion,hb_pairs,num_contacts,salt_bridge_count,total_loss,tunable_forces.k_electrostatic_base,seed
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p05_Elec0p1_s3,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.1,3
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p05_Elec0p1_s7,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.1,7
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p05_Elec0p1_s11,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.1,11
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p1_Elec0p1_s3,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.1,3
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p1_Elec0p1_s7,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.1,7
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p1_Elec0p1_s11,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.1,11
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p15_Elec0p1_s3,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.1,3
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p15_Elec0p1_s7,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.1,7
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p15_Elec0p1_s11,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.1,11
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p05_Elec0p15_s3,,,,,,,,,,,,,,,0.15,3
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p05_Elec0p15_s7,,,,,,,,,,,,,,,0.15,7
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p05_Elec0p15_s11,,,,,,,,,,,,,,,0.15,11
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p1_Elec0p15_s3,,,,,,,,,,,,,,,0.15,3
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p1_Elec0p15_s7,,,,,,,,,,,,,,,0.15,7
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p1_Elec0p15_s11,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.15,11
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p15_Elec0p15_s3,,,,,,,,,,,,,,,0.15,3
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p15_Elec0p15_s7,,,,,,,,,,,,,,,0.15,7
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p15_Elec0p15_s11,,,,,,,,,,,,,,,0.15,11
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p05_Elec0p2_s3,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.2,3
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p05_Elec0p2_s7,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.2,7
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p05_Elec0p2_s11,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.2,11
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p1_Elec0p2_s3,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.2,3
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p1_Elec0p2_s7,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.2,7
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p1_Elec0p2_s11,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.2,11
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p15_Elec0p2_s3,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.2,3
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p15_Elec0p2_s7,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.2,7
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p15_Elec0p2_s11,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.2,11
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p05_Elec0p3_s3,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.3,3
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p05_Elec0p3_s7,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.3,7
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p05_Elec0p3_s11,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.3,11
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p1_Elec0p3_s3,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.3,3
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p1_Elec0p3_s7,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.3,7
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p1_Elec0p3_s11,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.3,11
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p15_Elec0p3_s3,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.3,3
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p15_Elec0p3_s7,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.3,7
MECP2_MBD_R106W_DNA_ElecTuning_ionic_strength_M0p15_Elec0p3_s11,1999.0,3.208587646484375,11.544217109680176,2.1840100288391118,,,,,171.0016326904297,,,298.0,,171.0016326904297,0.3,11
